param_value,run_id,tau,failed_edge_u,failed_edge_v
0.0,0,2830,4,5
0.0,1,7018,4,5
0.0,2,16274,4,5
0.0,3,15326,3,4
0.0,4,7568,4,5
0.0,5,8458,0,4
0.0,6,10138,4,5
0.0,7,13142,4,5
0.0,8,12897,1,4
0.0,9,3328,4,5
0.0,10,5705,4,5
0.0,11,11789,4,5
0.0,12,12158,4,5
0.0,13,13083,4,5
0.0,14,14804,2,4
0.0,15,5606,4,5
0.0,16,46736,4,5
0.0,17,7498,4,5
0.0,18,23218,4,5
0.0,19,5745,4,5
0.0,20,24679,4,5
0.0,21,12122,3,4
0.0,22,6958,4,5
0.0,23,17628,3,4
0.0,24,6260,4,5
0.0,25,22879,5,8
0.0,26,12251,4,5
0.0,27,5194,1,4
0.0,28,14779,4,5
0.0,29,9914,4,5
0.0,30,14247,2,4
0.0,31,13495,2,4
0.0,32,2944,4,5
0.0,33,22168,4,5
0.0,34,8720,4,5
0.0,35,14711,5,9
0.0,36,7057,4,5
0.0,37,19785,4,5
0.0,38,20318,4,5
0.0,39,15138,4,5
0.0,40,5441,4,5
0.0,41,16362,4,5
0.0,42,7448,4,5
0.0,43,27588,5,8
0.0,44,7591,4,5
0.0,45,13489,4,5
0.0,46,15852,3,4
0.0,47,11862,5,6
0.0,48,10029,4,5
0.0,49,11661,4,5
0.0,50,12046,0,4
0.0,51,5206,4,5
0.0,52,7916,4,5
0.0,53,21188,2,4
0.0,54,4397,4,5
0.0,55,16013,3,4
0.0,56,13845,4,5
0.0,57,9796,4,5
0.0,58,6478,4,5
0.0,59,17949,4,5
0.0,60,11822,4,5
0.0,61,5294,4,5
0.0,62,16837,4,5
0.0,63,19633,5,6
0.0,64,19261,0,4
0.0,65,11407,4,5
0.0,66,20462,5,8
0.0,67,30037,4,5
0.0,68,35483,2,4
0.0,69,4108,4,5
0.0,70,2092,4,5
0.0,71,29714,4,5
0.0,72,31811,5,7
0.0,73,19682,4,5
0.0,74,17629,5,7
0.0,75,12375,4,5
0.0,76,7665,4,5
0.0,77,15346,5,9
0.0,78,13098,2,4
0.0,79,15209,4,5
0.0,80,23413,4,5
0.0,81,4592,4,5
0.0,82,24981,0,4
0.0,83,24288,2,4
0.0,84,6734,5,6
0.0,85,3943,4,5
0.0,86,9108,4,5
0.0,87,22357,5,7
0.0,88,9616,3,4
0.0,89,29071,5,6
0.0,90,24526,4,5
0.0,91,10250,4,5
0.0,92,11840,4,5
0.0,93,13316,4,5
0.0,94,5946,4,5
0.0,95,16205,4,5
0.0,96,7076,4,5
0.0,97,21113,5,6
0.0,98,14420,2,4
0.0,99,29541,6,8
0.0,100,16389,4,5
0.0,101,24947,3,4
0.0,102,10675,4,5
0.0,103,11230,0,4
0.0,104,15421,4,5
0.0,105,9718,4,5
0.0,106,16617,4,5
0.0,107,7342,4,5
0.0,108,16160,5,7
0.0,109,4494,4,5
0.0,110,7163,4,5
0.0,111,10449,4,5
0.0,112,14003,4,5
0.0,113,20018,4,5
0.0,114,17703,2,4
0.0,115,23779,4,5
0.0,116,20279,5,8
0.0,117,13107,1,4
0.0,118,8499,4,5
0.0,119,16482,4,5
0.0,120,8661,4,5
0.0,121,9003,5,6
0.0,122,14700,4,5
0.0,123,9431,4,5
0.0,124,20551,5,7
0.0,125,6017,4,5
0.0,126,17384,4,5
0.0,127,7982,4,5
0.0,128,10832,5,7
0.0,129,7349,4,5
0.0,130,12251,5,8
0.0,131,19818,4,5
0.0,132,8909,4,5
0.0,133,12248,4,5
0.0,134,18260,2,4
0.0,135,6557,4,5
0.0,136,11474,5,7
0.0,137,19738,5,7
0.0,138,16111,5,8
0.0,139,16040,5,6
0.0,140,14930,4,5
0.0,141,14623,4,5
0.0,142,17563,4,5
0.0,143,2320,4,5
0.0,144,16005,2,4
0.0,145,22466,4,5
0.0,146,6756,1,4
0.0,147,8742,4,5
0.0,148,12910,4,5
0.0,149,13458,0,4
0.0,150,14287,5,7
0.0,151,42614,5,7
0.0,152,12466,4,5
0.0,153,10556,4,5
0.0,154,14238,4,5
0.0,155,4063,4,5
0.0,156,16940,2,4
0.0,157,24517,2,4
0.0,158,5162,4,5
0.0,159,5306,4,5
0.0,160,11193,4,5
0.0,161,14949,0,4
0.0,162,17819,4,5
0.0,163,4581,4,5
0.0,164,13419,4,5
0.0,165,4043,4,5
0.0,166,8553,4,5
0.0,167,6723,4,5
0.0,168,7796,4,5
0.0,169,5637,4,5
0.0,170,4306,4,5
0.0,171,32803,5,6
0.0,172,22323,4,5
0.0,173,5678,4,5
0.0,174,19287,5,7
0.0,175,22185,4,5
0.0,176,11490,5,7
0.0,177,8449,4,5
0.0,178,17198,5,8
0.0,179,9194,1,4
0.0,180,3935,4,5
0.0,181,20972,4,5
0.0,182,12299,4,5
0.0,183,18585,5,7
0.0,184,14160,4,5
0.0,185,17549,4,5
0.0,186,8928,4,5
0.0,187,25386,4,5
0.0,188,19568,5,6
0.0,189,12839,5,8
0.0,190,7366,4,5
0.0,191,9835,2,4
0.0,192,11416,4,5
0.0,193,17214,5,7
0.0,194,24968,5,7
0.0,195,22584,3,4
0.0,196,7494,4,5
0.0,197,11416,4,5
0.0,198,8764,4,5
0.0,199,15957,5,7
0.0,200,6023,4,5
0.0,201,2704,4,5
0.0,202,7288,5,8
0.0,203,1979,4,5
0.0,204,3875,4,5
0.0,205,18490,4,5
0.0,206,14084,5,6
0.0,207,12135,3,4
0.0,208,12048,4,5
0.0,209,7931,3,4
0.0,210,12863,4,5
0.0,211,10935,5,6
0.0,212,8605,5,7
0.0,213,5650,4,5
0.0,214,14743,4,5
0.0,215,8131,4,5
0.0,216,15489,4,5
0.0,217,9726,4,5
0.0,218,7494,4,5
0.0,219,7587,5,8
0.0,220,12060,4,5
0.0,221,14404,5,9
0.0,222,18210,4,5
0.0,223,18112,3,4
0.0,224,1877,4,5
0.0,225,9351,5,6
0.0,226,18471,5,8
0.0,227,3187,4,5
0.0,228,10500,4,5
0.0,229,29904,4,5
0.0,230,8367,4,5
0.0,231,19658,0,4
0.0,232,11259,2,4
0.0,233,6437,3,4
0.0,234,21289,5,8
